EmployeeID,Department,Experience,TrainingHours,CourseCompletionRate,PreTrainingScore,PostTrainingScore,EngagementScore,PerformanceRating
1,HR,2,27.2,0.52,65.6,72.8,56.8,4
2,Sales,13,20.5,0.78,61.1,71.3,73.3,4
3,Sales,20,22.9,0.86,63.3,72.0,69.5,4
4,Finance,18,19.7,0.81,67.8,73.8,68.5,4
5,Finance,5,19.1,0.84,51.9,60.5,68.3,3
6,Operations,9,16.1,0.54,68.8,79.8,71.6,4
7,HR,11,22.2,0.8,46.3,52.4,82.7,3
8,Sales,5,15.7,0.7,63.3,69.3,90.7,3
9,IT,5,23.3,0.68,61.8,65.0,70.0,3
10,HR,4,25.4,0.88,53.8,65.8,82.2,3
11,Finance,20,21.8,0.97,59.8,72.5,59.5,4
12,Operations,15,18.6,1.0,53.8,64.9,81.5,3
13,Sales,17,22.3,0.95,49.3,64.1,58.6,3
14,Sales,17,18.5,0.73,56.5,66.9,86.4,3
15,Sales,20,24.7,0.8,49.0,60.9,100.0,3
16,Sales,2,10.8,0.87,63.2,74.7,68.2,4
17,Finance,18,18.3,0.77,48.5,58.0,37.1,3
18,HR,1,10.0,0.77,67.1,74.5,61.8,4
19,Operations,9,12.5,0.87,48.2,69.3,88.5,3
20,Finance,12,26.8,0.74,54.3,62.1,78.3,3
21,Finance,7,24.5,0.64,53.8,60.4,73.7,3
22,IT,3,16.4,0.69,73.3,85.4,85.1,4
23,HR,4,12.5,0.85,63.3,74.6,77.3,4
24,Operations,17,5.2,0.75,57.9,60.9,88.3,3
25,Sales,6,17.3,0.8,65.0,80.6,83.8,4
26,Sales,6,32.1,0.85,38.9,48.5,92.8,2
27,Finance,19,22.2,0.69,59.6,64.0,75.4,3
28,Operations,3,17.2,0.86,80.0,95.9,83.6,5
29,Finance,19,22.3,0.81,61.3,74.5,65.4,4
30,Finance,19,12.2,0.56,60.7,64.4,61.0,3
31,Finance,12,18.5,0.97,65.5,84.4,95.6,4
32,IT,3,20.5,0.67,69.0,82.3,73.2,4
33,HR,3,19.6,0.5,40.0,50.0,82.1,2
34,Finance,5,24.0,0.59,43.2,61.1,71.9,3
35,Operations,12,21.7,0.6,62.1,72.9,61.2,4
36,HR,3,23.3,0.76,52.9,62.7,70.2,3
37,Operations,9,16.6,0.71,73.1,79.8,91.5,4
38,Operations,2,24.5,0.7,56.8,69.8,78.3,3
39,IT,11,28.1,0.84,40.7,53.0,44.3,3
40,Sales,0,15.1,0.8,47.3,57.4,66.8,3
41,HR,14,15.6,0.8,32.5,38.6,96.7,2
42,Sales,1,26.7,0.81,57.7,68.3,66.8,3
43,Sales,4,19.0,0.84,58.1,67.8,43.0,3
44,IT,3,27.0,0.43,55.8,59.1,98.4,3
45,HR,17,17.8,0.7,70.8,73.4,80.2,4
